
Showing Recent Messages
PhaseScriptExecution Log\ Build\ Settings /Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Script-5FB529BE2939EE5200239282.sh (in target 'Runner' from project 'Runner')
    cd /Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios
    export SWIFT_VERSION\=5.0
    export SYMROOT\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath
    export SYSTEM_ADMIN_APPS_DIR\=/Applications/Utilities
    export SYSTEM_APPS_DIR\=/Applications
    export SYSTEM_CORE_SERVICES_DIR\=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR\=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built\ Examples
    export SYSTEM_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Graphics\ Tools
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Java\ Tools
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Performance\ Tools
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes
    export SYSTEM_DEVELOPER_TOOLS\=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/documentation/DeveloperTools
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes/DeveloperTools
    export SYSTEM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export SYSTEM_DOCUMENTATION_DIR\=/Library/Documentation
    export SYSTEM_EXTENSIONS_FOLDER_PATH\=Runner.app/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=Runner.app/Library/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=Runner.app/SystemExtensions
    export SYSTEM_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR\=/System/Library
    export TAPI_ENABLE_PROJECT_HEADERS\=NO
    export TAPI_VERIFY_MODE\=ErrorsOnly
    export TARGETED_DEVICE_FAMILY\=1,2
    export TARGETNAME\=Runner
    export TARGET_BUILD_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/InstallationBuildProductsLocation/Applications
    export TARGET_NAME\=Runner
    export TARGET_TEMP_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build
    export TEMP_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build
    export TEMP_FILES_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build
    export TEMP_FILE_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build
    export TEMP_ROOT\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath
    export TEST_FRAMEWORK_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS16.1.sdk/Developer/Library/Frameworks
    export TEST_LIBRARY_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib
    export TOOLCHAINS\=com.apple.dt.toolchain.XcodeDefault
    export TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export TRACK_WIDGET_CREATION\=true
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES\=NO
    export TREE_SHAKE_ICONS\=false
    export TeamIdentifierPrefix\=VVYZ2Q8TUK.
    export UID\=501
    export UNLOCALIZED_RESOURCES_FOLDER_PATH\=Runner.app
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO\=Runner.app/Resources
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES\=Runner.app
    export UNSTRIPPED_PRODUCT\=NO
    export USER\=foton
    export USER_APPS_DIR\=/Users/foton/Applications
    export USER_LIBRARY_DIR\=/Users/foton/Library
    export USE_DYNAMIC_NO_PIC\=YES
    export USE_HEADERMAP\=YES
    export USE_HEADER_SYMLINKS\=NO
    export USE_LLVM_TARGET_TRIPLES\=YES
    export USE_LLVM_TARGET_TRIPLES_FOR_CLANG\=YES
    export USE_LLVM_TARGET_TRIPLES_FOR_LD\=YES
    export USE_LLVM_TARGET_TRIPLES_FOR_TAPI\=YES
    export USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES\=YES
    export VALIDATE_DEVELOPMENT_ASSET_PATHS\=YES_ERROR
    export VALIDATE_PRODUCT\=YES
    export VALID_ARCHS\=arm64\ arm64e\ armv7\ armv7s
    export VERBOSE_PBXCP\=NO
    export VERSIONING_SYSTEM\=apple-generic
    export VERSIONPLIST_PATH\=Runner.app/version.plist
    export VERSION_INFO_BUILDER\=foton
    export VERSION_INFO_FILE\=Runner_vers.c
    export VERSION_INFO_STRING\=\"@\(\#\)PROGRAM:Runner\ \ PROJECT:Runner-3\"
    export WATCHKIT_2_SUPPORT_FOLDER_PATH\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/WatchKitSupport2
    export WRAPPER_EXTENSION\=app
    export WRAPPER_NAME\=Runner.app
    export WRAPPER_SUFFIX\=.app
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES\=NO
    export XCODE_APP_SUPPORT_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION\=14B47b
    export XCODE_VERSION_ACTUAL\=1410
    export XCODE_VERSION_MAJOR\=1400
    export XCODE_VERSION_MINOR\=1410
    export XPCSERVICES_FOLDER_PATH\=Runner.app/XPCServices
    export YACC\=yacc
    export _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO\=/Contents
    export _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO\=/..
    export _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO\=/Resources
    export __IS_NOT_MACOS\=YES
    export __IS_NOT_MACOS_macosx\=NO
    export __IS_NOT_SIMULATOR\=YES
    export __IS_NOT_SIMULATOR_simulator\=NO
    export arch\=undefined_arch
    export variant\=normal
    /bin/sh -c /Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Script-5FB529BE2939EE5200239282.sh

declare -x ACTION="install"
declare -x AD_HOC_CODE_SIGNING_ALLOWED="NO"
declare -x ALLOW_TARGET_PLATFORM_SPECIALIZATION="NO"
declare -x ALTERNATE_GROUP="staff"
declare -x ALTERNATE_MODE="u+w,go-w,a+rX"
declare -x ALTERNATE_OWNER="foton"
declare -x ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES="YES"
declare -x ALWAYS_SEARCH_USER_PATHS="NO"
declare -x ALWAYS_USE_SEPARATE_HEADERMAPS="NO"
declare -x APPLE_INTERNAL_DEVELOPER_DIR="/AppleInternal/Developer"
declare -x APPLE_INTERNAL_DIR="/AppleInternal"
declare -x APPLE_INTERNAL_DOCUMENTATION_DIR="/AppleInternal/Documentation"
declare -x APPLE_INTERNAL_LIBRARY_DIR="/AppleInternal/Library"
declare -x APPLE_INTERNAL_TOOLS="/AppleInternal/Developer/Tools"
declare -x APPLICATION_EXTENSION_API_ONLY="NO"
declare -x APPLY_RULES_IN_COPY_FILES="NO"
declare -x APPLY_RULES_IN_COPY_HEADERS="NO"
declare -x ARCHS="arm64"
declare -x ARCHS_STANDARD="arm64"
declare -x ARCHS_STANDARD_32_64_BIT="armv7 arm64"
declare -x ARCHS_STANDARD_32_BIT="armv7"
declare -x ARCHS_STANDARD_64_BIT="arm64"
declare -x ARCHS_STANDARD_INCLUDING_64_BIT="arm64"
declare -x ARCHS_UNIVERSAL_IPHONE_OS="armv7 arm64"
declare -x ASSETCATALOG_COMPILER_APPICON_NAME="AppIcon"
declare -x ASSETCATALOG_COMPILER_FLATTENED_APP_ICON_PATH="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/ProductIcon.png"
declare -x ASSET_PACK_FOLDER_PATH="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/InstallationBuildProductsLocation/OnDemandResources"
declare -x AVAILABLE_PLATFORMS="appletvos appletvsimulator driverkit iphoneos iphonesimulator macosx watchos watchsimulator"
declare -x AppIdentifierPrefix="VVYZ2Q8TUK."
declare -x BITCODE_GENERATION_MODE="bitcode"
declare -x BUILD_ACTIVE_RESOURCES_ONLY="NO"
declare -x BUILD_COMPONENTS="headers build"
declare -x BUILD_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath"
declare -x BUILD_LIBRARY_FOR_DISTRIBUTION="NO"
declare -x BUILD_ROOT="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath"
declare -x BUILD_STYLE=""
declare -x BUILD_VARIANTS="normal"
declare -x BUILT_PRODUCTS_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos"
declare -x BUNDLE_CONTENTS_FOLDER_PATH_deep="Contents/"
declare -x BUNDLE_EXECUTABLE_FOLDER_NAME_deep="MacOS"
declare -x BUNDLE_EXTENSIONS_FOLDER_PATH="Extensions"
declare -x BUNDLE_FORMAT="shallow"
declare -x BUNDLE_FRAMEWORKS_FOLDER_PATH="Frameworks"
declare -x BUNDLE_PLUGINS_FOLDER_PATH="PlugIns"
declare -x BUNDLE_PRIVATE_HEADERS_FOLDER_PATH="PrivateHeaders"
declare -x BUNDLE_PUBLIC_HEADERS_FOLDER_PATH="Headers"
declare -x CACHE_ROOT="/var/folders/4s/01r4_qcn3yvbwy1xd9q_dpl00000gn/C/com.apple.DeveloperTools/14.1-14B47b/Xcode"
declare -x CA_ASSERT_MAIN_THREAD_TRANSACTIONS="1"
declare -x CA_DEBUG_TRANSACTIONS="1"
declare -x CCHROOT="/var/folders/4s/01r4_qcn3yvbwy1xd9q_dpl00000gn/C/com.apple.DeveloperTools/14.1-14B47b/Xcode"
declare -x CHMOD="/bin/chmod"
declare -x CHOWN="/usr/sbin/chown"
declare -x CLANG_ANALYZER_NONNULL="YES"
declare -x CLANG_CXX_LANGUAGE_STANDARD="gnu++0x"
declare -x CLANG_CXX_LIBRARY="libc++"
declare -x CLANG_ENABLE_MODULES="YES"
declare -x CLANG_ENABLE_OBJC_ARC="YES"
declare -x CLANG_MODULES_BUILD_SESSION_FILE="/Users/foton/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation"
declare -x CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING="YES"
declare -x CLANG_WARN_BOOL_CONVERSION="YES"
declare -x CLANG_WARN_COMMA="YES"
declare -x CLANG_WARN_CONSTANT_CONVERSION="YES"
declare -x CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS="YES"
declare -x CLANG_WARN_DIRECT_OBJC_ISA_USAGE="YES_ERROR"
declare -x CLANG_WARN_EMPTY_BODY="YES"
declare -x CLANG_WARN_ENUM_CONVERSION="YES"
declare -x CLANG_WARN_INFINITE_RECURSION="YES"
declare -x CLANG_WARN_INT_CONVERSION="YES"
declare -x CLANG_WARN_NON_LITERAL_NULL_CONVERSION="YES"
declare -x CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF="YES"
declare -x CLANG_WARN_OBJC_LITERAL_CONVERSION="YES"
declare -x CLANG_WARN_OBJC_ROOT_CLASS="YES_ERROR"
declare -x CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER="NO"
declare -x CLANG_WARN_RANGE_LOOP_ANALYSIS="YES"
declare -x CLANG_WARN_STRICT_PROTOTYPES="YES"
declare -x CLANG_WARN_SUSPICIOUS_MOVE="YES"
declare -x CLANG_WARN_UNREACHABLE_CODE="YES"
declare -x CLANG_WARN__DUPLICATE_METHOD_MATCH="YES"
declare -x CLASS_FILE_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/JavaClasses"
declare -x CLEAN_PRECOMPS="YES"
declare -x CLONE_HEADERS="NO"
declare -x COCOAPODS_PARALLEL_CODE_SIGN="true"
declare -x CODESIGNING_FOLDER_PATH="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/InstallationBuildProductsLocation/Applications/Runner.app"
declare -x CODE_SIGNING_ALLOWED="YES"
declare -x CODE_SIGNING_REQUIRED="YES"
declare -x CODE_SIGN_CONTEXT_CLASS="XCiPhoneOSCodeSignContext"
declare -x CODE_SIGN_IDENTITY="iPhone Distribution"
declare -x CODE_SIGN_INJECT_BASE_ENTITLEMENTS="YES"
declare -x CODE_SIGN_STYLE="Manual"
declare -x COLOR_DIAGNOSTICS="NO"
declare -x COMBINE_HIDPI_IMAGES="NO"
declare -x COMMAND_MODE="unix2003"
declare -x COMPILER_INDEX_STORE_ENABLE="Default"
declare -x COMPOSITE_SDK_DIRS="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/CompositeSDKs"
declare -x COMPRESS_PNG_FILES="YES"
declare -x CONFIGURATION="Release"
declare -x CONFIGURATION_BUILD_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos"
declare -x CONFIGURATION_TEMP_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos"
declare -x CONTENTS_FOLDER_PATH="Runner.app"
declare -x CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO="Runner.app/Contents"
declare -x CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES="Runner.app"
declare -x COPYING_PRESERVES_HFS_DATA="NO"
declare -x COPY_HEADERS_RUN_UNIFDEF="NO"
declare -x COPY_PHASE_STRIP="NO"
declare -x COPY_RESOURCES_FROM_STATIC_FRAMEWORKS="YES"
declare -x CORRESPONDING_SIMULATOR_PLATFORM_DIR="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform"
declare -x CORRESPONDING_SIMULATOR_PLATFORM_NAME="iphonesimulator"
declare -x CORRESPONDING_SIMULATOR_SDK_DIR="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.1.sdk"
declare -x CORRESPONDING_SIMULATOR_SDK_NAME="iphonesimulator16.1"
declare -x CP="/bin/cp"
declare -x CREATE_INFOPLIST_SECTION_IN_BINARY="NO"
declare -x CURRENT_ARCH="undefined_arch"
declare -x CURRENT_PROJECT_VERSION="3"
declare -x CURRENT_VARIANT="normal"
declare -x DART_DEFINES="RkxVVFRFUl9XRUJfQVVUT19ERVRFQ1Q9dHJ1ZQ=="
declare -x DART_OBFUSCATION="false"
declare -x DEAD_CODE_STRIPPING="YES"
declare -x DEBUGGING_SYMBOLS="YES"
declare -x DEBUG_INFORMATION_FORMAT="dwarf-with-dsym"
declare -x DEFAULT_COMPILER="com.apple.compilers.llvm.clang.1_0"
declare -x DEFAULT_DEXT_INSTALL_PATH="/System/Library/DriverExtensions"
declare -x DEFAULT_KEXT_INSTALL_PATH="/System/Library/Extensions"
declare -x DEFINES_MODULE="NO"
declare -x DEPLOYMENT_LOCATION="YES"
declare -x DEPLOYMENT_POSTPROCESSING="YES"
declare -x DEPLOYMENT_TARGET_SETTING_NAME="IPHONEOS_DEPLOYMENT_TARGET"
declare -x DEPLOYMENT_TARGET_SUGGESTED_VALUES="11.0 11.1 11.2 11.3 11.4 12.0 12.1 12.2 12.3 12.4 13.0 13.1 13.2 13.3 13.4 13.5 13.6 14.0 14.1 14.2 14.3 14.4 14.5 14.6 14.7 15.0 15.1 15.2 15.3 15.4 15.5 15.6 16.0 16.1"
declare -x DERIVED_FILES_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/DerivedSources"
declare -x DERIVED_FILE_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/DerivedSources"
declare -x DERIVED_SOURCES_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/DerivedSources"
declare -x DERIVE_MACCATALYST_PRODUCT_BUNDLE_IDENTIFIER="NO"
declare -x DEVELOPER_APPLICATIONS_DIR="/Applications/Xcode.app/Contents/Developer/Applications"
declare -x DEVELOPER_BIN_DIR="/Applications/Xcode.app/Contents/Developer/usr/bin"
declare -x DEVELOPER_DIR="/Applications/Xcode.app/Contents/Developer"
declare -x DEVELOPER_FRAMEWORKS_DIR="/Applications/Xcode.app/Contents/Developer/Library/Frameworks"
declare -x DEVELOPER_FRAMEWORKS_DIR_QUOTED="/Applications/Xcode.app/Contents/Developer/Library/Frameworks"
declare -x DEVELOPER_LIBRARY_DIR="/Applications/Xcode.app/Contents/Developer/Library"
declare -x DEVELOPER_SDK_DIR="/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs"
declare -x DEVELOPER_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Tools"
declare -x DEVELOPER_USR_DIR="/Applications/Xcode.app/Contents/Developer/usr"
declare -x DEVELOPMENT_LANGUAGE="en"
declare -x DEVELOPMENT_TEAM="VVYZ2Q8TUK"
declare -x DOCUMENTATION_FOLDER_PATH="Runner.app/en.lproj/Documentation"
declare -x DONT_GENERATE_INFOPLIST_FILE="NO"
declare -x DO_HEADER_SCANNING_IN_JAM="NO"
declare -x DSTROOT="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/InstallationBuildProductsLocation"
declare -x DT_TOOLCHAIN_DIR="/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain"
declare -x DWARF_DSYM_FILE_NAME="Runner.app.dSYM"
declare -x DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT="NO"
declare -x DWARF_DSYM_FOLDER_PATH="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos"
declare -x DYNAMIC_LIBRARY_EXTENSION="dylib"
declare -x EAGER_LINKING="NO"
declare -x EFFECTIVE_PLATFORM_NAME="-iphoneos"
declare -x EMBEDDED_CONTENT_CONTAINS_SWIFT="NO"
declare -x EMBEDDED_PROFILE_NAME="embedded.mobileprovision"
declare -x EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE="NO"
declare -x ENABLE_APP_SANDBOX="NO"
declare -x ENABLE_BITCODE="NO"
declare -x ENABLE_DEFAULT_HEADER_SEARCH_PATHS="YES"
declare -x ENABLE_DEFAULT_SEARCH_PATHS="YES"
declare -x ENABLE_HARDENED_RUNTIME="NO"
declare -x ENABLE_HEADER_DEPENDENCIES="YES"
declare -x ENABLE_NS_ASSERTIONS="NO"
declare -x ENABLE_ON_DEMAND_RESOURCES="YES"
declare -x ENABLE_PREVIEWS="NO"
declare -x ENABLE_STRICT_OBJC_MSGSEND="YES"
declare -x ENABLE_TESTABILITY="NO"
declare -x ENABLE_TESTING_SEARCH_PATHS="NO"
declare -x ENABLE_USER_SCRIPT_SANDBOXING="NO"
declare -x ENTITLEMENTS_ALLOWED="YES"
declare -x ENTITLEMENTS_DESTINATION="Signature"
declare -x ENTITLEMENTS_REQUIRED="NO"
declare -x EXCLUDED_ARCHS="armv7"
declare -x EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS=".DS_Store .svn .git .hg CVS"
declare -x EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES="*.nib *.lproj *.framework *.gch *.xcode* *.xcassets (*) .DS_Store CVS .svn .git .hg *.pbproj *.pbxproj"
declare -x EXECUTABLES_FOLDER_PATH="Runner.app/Executables"
declare -x EXECUTABLE_FOLDER_PATH="Runner.app"
declare -x EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO="Runner.app/MacOS"
declare -x EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES="Runner.app"
declare -x EXECUTABLE_NAME="Runner"
declare -x EXECUTABLE_PATH="Runner.app/Runner"
declare -x EXPANDED_CODE_SIGN_IDENTITY="1E7055FAF897B170C15ED93BEFF651E453D90312"
declare -x EXPANDED_CODE_SIGN_IDENTITY_NAME="Apple Distribution: Verein zur Forderung von offenen Community-Projekten (VVYZ2Q8TUK)"
declare -x EXPANDED_PROVISIONING_PROFILE="4aefc06d-9e9b-4ee3-baed-5a203d83eff2"
declare -x EXTENSIONS_FOLDER_PATH="Runner.app/Extensions"
declare -x FILE_LIST="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects/LinkFileList"
declare -x FIXED_FILES_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/FixedFiles"
declare -x FLUTTER_APPLICATION_PATH="/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui"
declare -x FLUTTER_BUILD_DIR="build"
declare -x FLUTTER_BUILD_NAME="2.0.0.10"
declare -x FLUTTER_BUILD_NUMBER="956"
declare -x FLUTTER_ROOT="/Users/foton/src/flutter"
declare -x FLUTTER_TARGET="/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/lib/main.dart"
declare -x FRAMEWORKS_FOLDER_PATH="Runner.app/Frameworks"
declare -x FRAMEWORK_FLAG_PREFIX="-framework"
